!SESSION 2020-07-11 22:24:39.218 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data file:/C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/

This is a continuation of log file C:\Users\catar\Desktop\git\md5-hardware\Md5Demo\.metadata\.bak_0.log
Created Time: 2020-07-11 22:38:44.581

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.583
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.598
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_buttons_S_AXI": {"name": "axi_gpio_buttons",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:36.999
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.001
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.023
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.035
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.059
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.069
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.071
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.093
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.095
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.103
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.105
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.127
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.129
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274504848A" && level == 0}], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.150
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274504848A" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.153
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.156
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.172
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.181
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.183
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.205
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.208
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.236
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:37.239
!MESSAGE XSCT Command: [fpga -file C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/MD5App/_ide/bitstream/mb_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:39.434
!MESSAGE XSCT command with result: [fpga -file C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/MD5App/_ide/bitstream/mb_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:39.446
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:39.450
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:39.453
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:39.473
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:39.476
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:39.480
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:39.483
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:42.487
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:42.491
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:42.534
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:42.537
!MESSAGE XSCT Command: [dow C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/MD5App/Release/MD5App.elf], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:42.637
!MESSAGE XSCT command with result: [dow C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/MD5App/Release/MD5App.elf], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:42.685
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:42.707
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:42.710
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:43:42.723
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-11 22:43:42.727
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-11 22:43:42.729
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:00.112
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_domain/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:00.121
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:00.123
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_domain/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:00.131
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-11 22:46:00.133
!MESSAGE Generating MD5 hash for file: C:\Users\catar\Desktop\git\md5-hardware\Md5Demo\mb_design_wrapper\export\mb_design_wrapper\sw\mb_design_wrapper\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:00.136
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_domain/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:00.140
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/sw/mb_design_wrapper/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-11 22:46:02.687
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '15'

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.786
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-452

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.794
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.800
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-452

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.806
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.809
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.821
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.824
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.827
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.829
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.831
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.834
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.842
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.844
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.866
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.869
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.877
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.879
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.902
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.904
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.913
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.915
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.938
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.940
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.948
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.951
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.973
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.975
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274504848A" && level == 0}], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.997
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274504848A" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:12.999
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:13.002
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:13.018
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:13.027
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504848A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:13.029
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:13.052
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:13.054
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:13.080
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504848A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:13.083
!MESSAGE XSCT Command: [fpga -file C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/MD5App/_ide/bitstream/mb_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:15.285
!MESSAGE XSCT command with result: [fpga -file C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/MD5App/_ide/bitstream/mb_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:15.302
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:15.326
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:15.331
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:15.357
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:15.359
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:15.364
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:15.367
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:18.371
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:18.380
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:18.436
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:18.439
!MESSAGE XSCT Command: [dow C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/MD5App/Release/MD5App.elf], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:18.547
!MESSAGE XSCT command with result: [dow C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/MD5App/Release/MD5App.elf], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:18.600
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:18.621
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:18.624
!MESSAGE XSCT Command: [con], Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:46:18.635
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-11 22:46:18.639
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 1 0 2020-07-11 22:46:18.641
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:48:14.556
